       1       7    5.660697538    8.835303437
       1       8    6.379645605    9.722294433
  0.500000000  0.500000000  0.500000000       4
       1       5    0.648500343    3.872918218
       1       6    4.041117953    6.885097476
       1       7    4.041117953    6.885097476
       1       8    7.341505357    9.679564343
 -0.500000000 -0.500000000 -0.250000000       4
       1       5    1.688364679    4.346582813
       1       6    4.294928860    6.924709059
       1       7    5.660697538    8.835303437
       1       8    6.379645605    9.722294433
 -0.500000000 -0.250000000  0.000000000       4
       1       5    1.688364679    4.346582813
       1       6    4.294928860    6.924709063
       1       7    5.660697538    8.835303437
       1       8    6.379645605    9.722294433
  0.500000000  0.750000000  0.250000000       4
       1       5    3.997532276    6.636731202
       1       6    4.337867225    7.421137844
       1       7    5.030687084    8.140869784
       1       8    5.404863243    8.255303971
 -0.500000000 -0.250000000 -0.500000000       4
       1       5    1.688364679    4.346582813
       1       6    4.294928860    6.924709061
       1       7    5.660697538    8.835303435
       1       8    6.379645605    9.722294433
 -0.500000000 -0.250000000 -0.250000000       4
       1       5    2.339350703    5.322011171
       1       6    5.205455205    8.347052760
       1       7    5.231066504    8.075046027
       1       8    5.316307894    7.783721722
 -0.250000000  0.000000000  0.000000000       4
       1       5    1.193064763    4.528836482
       1       6    4.168214622    7.072945013
       1       7    4.168214623    7.072945013
       1       8    5.602079212    8.757708724
 -0.250000000  0.000000000  0.250000000       4
       1       5    2.339350703    5.322011171
       1       6    5.205455205    8.347052761
       1       7    5.231066504    8.075046027
       1       8    5.316307894    7.783721722
 -0.250000000  0.000000000 -0.500000000       4
       1       5    1.688364679    4.346582813
       1       6    4.294928860    6.924709063
       1       7    5.660697538    8.835303435
       1       8    6.379645605    9.722294433
 -0.250000000  0.000000000 -0.250000000       4
       1       5    1.559345635    4.300257957
       1       6    2.869894906    6.065159452
       1       7    6.155742963    9.559142659
       1       8    6.155742963    9.559142659
 -0.250000000  0.250000000  0.000000000       4
       1       5    2.339350703    5.322011171
       1       6    5.205455205    8.347052762
       1       7    5.231066504    8.075046027
       1       8    5.316307894    7.783721721
 -0.250000000  0.250000000  0.250000000       4
       1       5    1.688364679    4.346582813
       1       6    4.294928861    6.924709058
       1       7    5.660697538    8.835303436
       1       8    6.379645605    9.722294433
  0.750000000  0.250000000  0.500000000       4
       1       5    3.997532276    6.636731187
       1       6    4.337867225    7.421137833
       1       7    5.030687085    8.140869773
       1       8    5.404863243    8.255303960
 -0.250000000  0.250000000 -0.250000000       4
       1       5    1.688364679    4.346582813
       1       6    4.294928860    6.924709056
       1       7    5.660697538    8.835303436
       1       8    6.379645605    9.722294433
 -0.250000000 -0.500000000  0.000000000       4
       1       5    1.688364679    4.346582813
       1       6    4.294928860    6.924709057
       1       7    5.660697538    8.835303436
       1       8    6.379645605    9.722294433
  0.750000000  0.500000000  0.250000000       4
       1       5    3.997532276    6.636731190
       1       6    4.337867225    7.421137839
       1       7    5.030687084    8.140869779
       1       8    5.404863243    8.255303967
 -0.250000000 -0.500000000 -0.500000000       4
       1       5    1.688364679    4.346582813
       1       6    4.294928861    6.924709056
       1       7    5.660697538    8.835303437
       1       8    6.379645605    9.722294433
 -0.250000000 -0.500000000 -0.250000000       4
       1       5    2.339350703    5.322011171
       1       6    5.205455205    8.347052763
       1       7    5.231066504    8.075046027
       1       8    5.316307894    7.783721723
 -0.250000000 -0.250000000  0.000000000       4
       1       5    1.559345635    4.300257957
       1       6    2.869894906    6.065159452
       1       7    6.155742963    9.559142659
       1       8    6.155742963    9.559142659
 -0.250000000 -0.250000000  0.250000000       4
       1       5    1.688364679    4.346582813
       1       6    4.294928860    6.924709061
       1       7    5.660697538    8.835303435
       1       8    6.379645605    9.722294433
 -0.250000000 -0.250000000 -0.500000000       4
       1       5    2.339350703    5.322011171
       1       6    5.205455205    8.347052761
       1       7    5.231066504    8.075046027
       1       8    5.316307894    7.783721719
 -0.250000000 -0.250000000 -0.250000000       4
       1       5    1.193064763    4.528836483
       1       6    4.168214622    7.072945013
       1       7    4.168214623    7.072945013
       1       8    5.602079212    8.757708715
